Island,Year,Month,Day,Species,Counts,Radius,Landscape,Observer,Original_Landscape,Site,Date,toText,dataNum
Ilha do Meio,2023,11,2,Elaenia ridleyana,3,50,treed,Krul,Trilha Area Arborizada,ER_M_1,11/15/2023,11/15/2023,45245
Ilha do Meio,2023,11,2,Elaenia ridleyana,2,50,treed,Krul,Trilha Area Arborizada,ER_M_1,11/15/2023,11/15/2023,45245
Ilha do Meio,2023,11,2,Elaenia ridleyana,3,50,treed,Krul,Trilha Area Arborizada,ER_M_1,11/15/2023,11/15/2023,45245
Ilha do Meio,2023,11,2,Elaenia ridleyana,2,50,treed,Krul,Trilha Area Arborizada,ER_M_1,11/15/2023,11/15/2023,45245
Ilha do Meio,2023,11,2,Elaenia ridleyana,4,50,treed,Krul,Trilha Area Arborizada,ER_M_1,11/15/2023,11/15/2023,45245
Ilha do Meio,2023,11,2,Elaenia ridleyana,1,50,treed,Krul,Trilha Area Arborizada,ER_M_1,11/15/2023,11/15/2023,45245
Ilha do Meio,2023,11,2,Elaenia ridleyana,0,50,treed,Krul,Trilha Area Arborizada,ER_M_1,11/15/2023,11/15/2023,45245
Ilha do Meio,2023,11,2,Elaenia ridleyana,0,50,treed,Krul,Trilha Area Arborizada,ER_M_1,11/15/2023,11/15/2023,45245
Ilha do Meio,2023,11,2,Elaenia ridleyana,1,50,treed,Krul,Trilha Area Arborizada,ER_M_1,11/15/2023,11/15/2023,45245
Ilha do Meio,2023,11,2,Elaenia ridleyana,2,50,treed,Krul,Trilha Area Arborizada,ER_M_1,11/15/2023,11/15/2023,45245
Ilha Rata,2023,11,2,Elaenia ridleyana,1,50,treed,Krul,Trilha Area Arborizada,ER_R_1,11/15/2023,11/15/2023,45245
Ilha Rata,2023,11,2,Elaenia ridleyana,0,50,treed,Krul,Trilha Area Arborizada,ER_R_1,11/15/2023,11/15/2023,45245
Ilha Rata,2023,11,2,Elaenia ridleyana,2,50,treed,Krul,Trilha Area Arborizada,ER_R_1,11/15/2023,11/15/2023,45245
Ilha Rata,2023,11,2,Elaenia ridleyana,2,50,treed,Krul,Trilha Area Arborizada,ER_R_1,11/15/2023,11/15/2023,45245
Ilha Rata,2023,11,2,Elaenia ridleyana,1,50,treed,Krul,Trilha Area Arborizada,ER_R_1,11/15/2023,11/15/2023,45245
Ilha Rata,2023,11,2,Elaenia ridleyana,1,50,treed,Krul,Trilha Area Arborizada,ER_R_1,11/15/2023,11/15/2023,45245
Ilha Rata,2023,11,2,Elaenia ridleyana,2,50,treed,Krul,Trilha Area Arborizada,ER_R_1,11/15/2023,11/15/2023,45245
Ilha Rata,2023,11,2,Elaenia ridleyana,3,50,treed,Krul,Trilha Area Arborizada,ER_R_1,11/15/2023,11/15/2023,45245
Ilha Rata,2023,11,2,Elaenia ridleyana,4,50,treed,Krul,Trilha Area Arborizada,ER_R_1,11/15/2023,11/15/2023,45245
Ilha Rata,2023,11,2,Elaenia ridleyana,4,50,treed,Krul,Trilha Area Arborizada,ER_R_1,11/15/2023,11/15/2023,45245
